,Title,Director,Actors,Rating,Income,Country,Duration,Type,Year
1,我不是药神,文牧野,徐峥、周一围、王传君,9.6,310002,中国大陆,117分钟, 剧情   喜剧  ,2018-07-05
2,肖申克的救赎,弗兰克·德拉邦特,蒂姆·罗宾斯、摩根·弗里曼、鲍勃·冈顿,9.5,暂无,美国,142分钟, 剧情   犯罪  ,1994-09-10
3,绿皮书,彼得·法雷里,维果·莫腾森、马赫沙拉·阿里、琳达·卡德里尼,9.5,47872,美国,130分钟, 剧情   喜剧   传记  ,2019-03-01
4,海上钢琴师,朱塞佩·托纳多雷,蒂姆·罗斯、比尔·努恩 、克兰伦斯·威廉姆斯三世,9.3,14376,意大利,126分钟, 剧情   爱情   音乐  ,2019-11-15
5,哪吒之魔童降世,饺子,吕艳婷、囧森瑟夫、瀚墨,9.6,66507,中国大陆,110分钟, 动画   喜剧   奇幻  ,2019-07-26
6,霸王别姬,陈凯歌,张国荣、张丰毅、巩俐,9.4,5,"中国大陆,中国香港",171分钟, 剧情   爱情  ,1993-07-26
7,小偷家族,是枝裕和,中川雅也、安藤樱、松冈茉优,8.1,9675,日本,121分钟, 剧情   犯罪  ,2018-08-03
8,美丽人生,罗伯托·贝尼尼,罗伯托·贝尼尼、朱斯蒂诺·杜拉诺、赛尔乔·比尼·布斯特里克,9.3,5979,意大利,116分钟, 战争   剧情   爱情  ,2020-01-03
9,这个杀手不太冷,吕克·贝松,让·雷诺、加里·奥德曼、娜塔莉·波特曼,9.4,暂无,法国,110分钟, 剧情   动作   犯罪  ,1994-09-14
10,怦然心动,罗伯·莱纳,玛德琳·卡罗尔、卡兰·麦克奥利菲、艾丹•奎因,8.9,暂无,美国,90分钟, 爱情  ,2010-07-26
11,盗梦空间,克里斯托弗·诺兰,莱昂纳多·迪卡普里奥、渡边谦、约瑟夫·高登-莱维特,9.0,49620,"美国,英国",148分钟, 动作   悬疑   惊悚   科幻  ,2010-09-01
12,阿甘正传,罗伯特·泽米吉斯,汤姆·汉克斯、罗宾·怀特、加里·西尼斯,9.4,暂无,美国,142分钟, 剧情   爱情  ,1994-07-06
13,千与千寻,宫崎骏,柊瑠美、周冬雨、入野自由,9.3,48828,日本,125分钟, 动画   冒险   奇幻   家庭  ,2019-06-21
14,星际穿越,克里斯托弗·诺兰,马修·麦康纳、安妮·海瑟薇、杰西卡·查斯坦,9.3,87697,美国,169分钟, 剧情   科幻   冒险  ,2014-11-12
15,楚门的世界,彼得·威尔,金·凯瑞、劳拉·琳妮、诺亚·艾默里奇,8.9,暂无,美国,103分钟, 剧情  ,1998(罗马尼亚)
16,触不可及,奥利维埃·纳卡什,弗朗索瓦·克鲁塞、奥玛·希、安娜·勒尼,9.1,暂无,法国,112分钟, 剧情   喜剧  ,2011-11-02
17,辛德勒的名单,埃里克·托莱达诺,连姆·尼森、拉尔夫·费因斯、本·金斯利,9.2,暂无,美国,195分钟, 剧情   历史   战争  ,1993-11-30
18,情书,史蒂文·斯皮尔伯格,中山美穗、丰川悦司、酒井美纪,8.9,6521,日本,116分钟, 剧情   爱情  ,1999-03-01
19,寻梦环游记,岩井俊二,安东尼·冈萨雷斯、本杰明·布拉特、盖尔·加西亚·贝纳尔,9.6,123008,美国,105分钟, 动画   冒险   家庭  ,2017-11-24
20,摔跤吧！爸爸,李·昂克里奇,阿米尔·汗、沙克希·坦沃、法缇玛·萨那·纱卡,9.8,暂无,印度,140分钟, 喜剧   动作   家庭  ,2017-05-05
21,何以为家,阿德里安·莫利纳,赞恩·阿尔·拉菲亚、约丹诺斯·希费罗、博鲁瓦蒂夫·特雷杰·班科尔,9.3,37684,黎巴嫩,116分钟, 剧情  ,2019-04-29
22,少年派的奇幻漂流,涅提·蒂瓦里,苏拉·沙玛、伊尔凡·可汗、塔布,9.0,57288,"美国,中国台湾,英国,加拿大",127分钟, 剧情   奇幻   冒险  ,2012-11-22
23,小丑,娜丁·拉巴基,华金·菲尼克斯、罗伯特·德尼罗、亚历克·鲍德温,8.6,暂无,美国,122分钟, 剧情   惊悚   犯罪  ,2019-10-04
24,忠犬八公的故事,李安,Forest、理查·基尔、琼·艾伦,9.3,暂无,"美国,英国",93分钟, 剧情  ,2009-06-13
25,泰坦尼克号,托德·菲利普斯,莱昂纳多·迪卡普里奥、凯特·温丝莱特、比利·赞恩,9.4,130615,美国,194分钟, 剧情   爱情   灾难  ,1998-04-03
26,你的名字。,拉斯·霍尔斯道姆,上白石萌音、佟心竹、神木隆之介,9.2,57571,日本,106分钟, 爱情   动画   奇幻  ,2016-12-02
27,当幸福来敲门,詹姆斯·卡梅隆,威尔·史密斯、贾登·史密斯、坦迪·牛顿,9.3,981,美国,117分钟, 剧情   家庭   传记  ,2008-01-17
28,天堂电影院,新海诚,菲利浦·诺瓦雷、雅克·贝汉、马克·莱昂纳蒂,9.3,2000,意大利,124分钟, 剧情   爱情  ,2021-06-11
29,熔炉,加布里埃莱·穆奇诺,孔刘、郑有美、金智英,8.8,暂无,韩国,125分钟, 剧情  ,2011-09-22
30,放牛班的春天,朱塞佩·托纳多雷,热拉尔·朱尼奥、让-巴蒂斯特·莫尼耶、玛丽·布奈尔,8.8,暂无,"法国,德国,瑞士",96分钟, 剧情   喜剧   音乐  ,2004-10-16
31,龙猫,黄东赫,秦岚、糸井重里、岛本须美,9.2,17370,日本,86分钟, 动画   冒险   奇幻   家庭  ,2018-12-14
32,看不见的客人,克里斯托夫·巴拉蒂,马里奥·卡萨斯、阿娜·瓦格纳、何塞·科罗纳多,9.4,暂无,西班牙,106分钟, 犯罪   悬疑   惊悚  ,2017-09-15
33,教父,宫崎骏,马龙·白兰度、阿尔·帕西诺、詹姆斯·肯恩,9.3,暂无,美国,175分钟, 剧情   惊悚   犯罪  ,2015-04-18
34,头号玩家,奥里奥尔·保罗,泰伊·谢里丹、奥利维亚·库克、本·门德尔森,9.0,139668,美国,140分钟, 动作   冒险   科幻  ,2018-03-30
35,被嫌弃的松子的一生,弗朗西斯·福特·科波拉,中谷美纪、永山瑛太、伊势谷友介,8.5,暂无,日本,130分钟, 剧情   歌舞  ,2006-05-27
36,活着,史蒂文·斯皮尔伯格,葛优、巩俐、牛犇,9.0,暂无,"中国大陆,中国香港",132分钟, 剧情   家庭   历史  ,1994-05-17
37,三块广告牌,中岛哲也,弗兰西斯·麦克多蒙德、伍迪·哈里森、山姆·洛克威尔,8.6,6499,美国,115分钟, 剧情   犯罪  ,2018-03-02
38,请以你的名字呼唤我,酒井圣博,提莫西·查拉梅、艾米·汉莫、迈克尔·斯图巴,8.0,暂无,"意大利,法国,巴西,美国,荷兰,德国",132分钟, 爱情   剧情  ,2017-01-22
39,死亡诗社,张艺谋,罗宾·威廉姆斯、伊桑·霍克、柯特伍德·史密斯,8.7,暂无,美国,128分钟, 剧情  ,1989-06-02
40,闻香识女人,马丁·麦克唐纳,阿尔·帕西诺、克里斯·奥唐纳、加布里埃尔·安瓦尔,8.8,暂无,美国,157分钟, 剧情  ,1992-12-23
41,疯狂动物城,卢卡·瓜达尼诺,金妮弗·古德温、杰森·贝特曼、伊德瑞斯·艾尔巴,9.5,153190,美国,109分钟, 动画   动作   冒险  ,2016-03-04
42,机器人总动员,彼得·威尔,本·贝尔特、艾丽莎·奈特、杰夫·格尔林,9.3,暂无,美国,98分钟, 喜剧   科幻   动画  ,2008-06-27
43,复仇者联盟4：终局之战,马丁·布莱斯特,小罗伯特·唐尼、克里斯·埃文斯、马克·鲁法洛,9.1,425013,美国,181分钟, 动作   冒险   奇幻  ,2019-04-24
44,末代皇帝,拜伦·霍华德,尊龙、陈冲、彼得·奥图尔,8.8,暂无,"英国,意大利,中国大陆,法国,美国",163分钟, 剧情  ,1987-10-04
45,西西里的美丽传说,瑞奇·摩尔,莫妮卡·安娜·玛丽亚·贝鲁奇、朱塞佩·苏尔法罗、玛蒂尔德·皮亚纳,8.2,暂无,美国，意大利,109分钟, 剧情   爱情   战争  ,2000-10-26
46,心灵奇旅,安德鲁·斯坦顿,杰米·福克斯、蒂娜·菲、菲利西亚·拉斯海德,9.2,37618,美国,101分钟, 动画   喜剧   冒险  ,2020-12-25
47,让子弹飞,乔·罗素,姜文、周润发、葛优,8.5,63675,"中国大陆,中国香港",132分钟, 剧情   喜剧   动作   西部  ,2010-12-16
48,本杰明·巴顿奇事,安东尼·罗素,布拉德·皮特、凯特·布兰切特、塔拉吉·P·汉森,8.8,暂无,美国,166分钟, 剧情   爱情   奇幻  ,2008-12-25
49,搏击俱乐部,贝纳尔多·贝托鲁奇,爱德华·哈里森·诺顿、布拉德·皮特、海伦娜·伯翰·卡特,8.8,暂无,"美国,德国",139分钟, 剧情   动作   悬疑   惊悚  ,1999-09-10
50,阿凡达,朱塞佩·托纳多雷,萨姆·沃辛顿、佐伊·索尔达娜、米歇尔·罗德里格兹,9.4,171507,"美国,英国",162分钟, 动作   科幻   冒险  ,2010-01-04
51,美国往事,彼特·道格特,罗伯特·德尼罗、詹姆斯·伍兹、伊丽莎白·麦戈文,9.1,暂无,"意大利,美国",229分钟, 剧情   犯罪  ,2015-04-23
52,窃听风暴,坎普·鲍尔斯,乌尔里希·穆埃、塞巴斯蒂安·科赫、马蒂娜·格德克,9.0,暂无,德国,137分钟, 剧情   悬疑  ,2006-03-23
53,飞屋环游记,姜文,爱德华·阿斯纳、乔丹·长井、鲍勃·彼德森,8.9,7906,美国,96分钟, 剧情   喜剧   动画   冒险  ,2009-08-04
54,天使爱美丽,大卫·芬奇,奥黛丽·塔图、马修·卡索维茨、吕菲斯,8.4,暂无,"法国,德国",122分钟, 爱情  ,2001-04-25
55,乱世佳人,大卫·芬奇,费雯·丽、克拉克·盖博、奥利维娅·德哈维兰,9.1,暂无,美国,238分钟, 剧情   爱情   历史   战争  ,1939-12-15
56,飞越疯人院,詹姆斯·卡梅隆,杰克·尼科尔森、路易丝·弗莱彻、威尔·萨姆森,8.8,暂无,美国,133分钟, 剧情  ,1975-11-19
57,美丽心灵,赛尔乔·莱翁内,罗素·克劳、詹妮弗·康纳利、艾德·哈里斯,8.8,暂无,美国,135分钟, 剧情   传记  ,2001-12-13
58,一一,弗洛里安·亨克尔·冯·多纳斯马尔克,吴念真、金燕玲、李凯莉,8.9,暂无,"中国台湾,日本",173分钟, 剧情   爱情   家庭  ,2017-07-28
59,消失的爱人,彼特·道格特,本·阿弗莱克、裴淳华、尼尔·帕特里克·哈里斯,8.7,暂无,美国,149分钟, 剧情   悬疑   惊悚   犯罪  ,2014-09-26
60,布达佩斯大饭店,鲍勃·彼德森,拉尔夫·费因斯、托尼·雷沃罗利、西尔莎·罗南,8.7,暂无,"美国,德国,英国",100分钟, 剧情   喜剧   冒险  ,2014-06-14
61,海边的曼彻斯特,让-皮埃尔·热内,卡西·阿弗莱克、卢卡斯·赫奇斯、米歇尔·威廉姆斯,8.8,818,美国,136分钟, 剧情   家庭  ,2017-08-25
62,大话西游之大圣娶亲,乔治·库克,周星驰、朱茵、莫文蔚,8.8,18683,中国大陆,110分钟, 喜剧   爱情   动作   奇幻  ,2014-10-24
63,超脱,维克多·弗莱明,艾德里安·布洛迪、马西娅·盖伊·哈登、詹姆斯·肯恩,8.7,暂无,美国,97分钟, 剧情  ,2011-04-25
64,爱在黎明破晓前,米洛斯·福尔曼,伊桑·霍克、朱莉·德尔佩、安德莉亚·埃克特,8.7,暂无,"美国,奥地利,瑞士",101分钟, 爱情  ,1995-01-27
65,海蒂和爷爷,朗·霍华德,阿努克·斯特芬 、布鲁诺·甘茨、昆林·艾格匹,9.5,暂无,"瑞士,德国",111分钟, 剧情   家庭   冒险  ,2019-05-16
66,蝴蝶效应,杨德昌,约翰·帕特里克·阿梅多利、罗根·勒曼、卡梅隆·布莱特,8.7,暂无,"美国,加拿大",113分钟, 剧情   科幻   悬疑   惊悚  ,2004-01-23
67,罗马假日,大卫·芬奇,格利高里·派克、奥黛丽·赫本、埃迪·艾伯特,9.1,暂无,美国,118分钟, 剧情   喜剧   爱情  ,1953-08-20
68,低俗小说,韦斯·安德森,约翰·特拉沃尔塔、乌玛·瑟曼、塞缪尔·杰克逊,8.7,暂无,美国,154分钟, 剧情   喜剧   犯罪  ,1994-05-21
69,菊次郎的夏天,肯尼斯·罗纳根,北野武、关口雄介、岸本 加世子,8.8,906,日本,120分钟, 剧情   喜剧  ,2020-09-25
70,三傻大闹宝莱坞,刘镇伟,阿米尔·汗、黄渤、卡琳娜·卡普,9.1,1396,印度,171分钟, 剧情   喜剧   冒险  ,2011-12-08
71,釜山行,托尼·凯耶,孔刘、郑有美、马东锡,8.9,暂无,韩国,118分钟, 动作   惊悚   灾难  ,2016-05-13
72,七宗罪,理查德·林克莱特,布拉德·皮特、摩根·弗里曼、格温妮斯·帕特洛,8.7,暂无,美国,127分钟, 剧情   悬疑   惊悚   犯罪  ,1995-09-22
73,春光乍泄,阿兰·葛斯彭纳,张国荣、梁朝伟、张震,9.2,暂无,"中国香港,日本,韩国",96分钟, 剧情  ,1997-05-30
74,无间道,埃里克·布雷斯,刘德华、梁朝伟、黄秋生,9.1,2,中国香港,101分钟, 剧情   犯罪  ,2003-09-05
75,爱在日落黄昏时,J·麦基·格鲁伯,伊桑·霍克、朱莉·德尔佩、弗农·多布切夫,8.7,暂无,美国,80分钟, 剧情   爱情  ,2015-04-20
76,穿条纹睡衣的男孩,威廉·惠勒,阿沙·巴特菲尔德、维拉·法梅加、大卫·休里斯,9.0,暂无,"英国,美国",94分钟, 剧情   战争  ,2008-08-28
77,心灵捕手,昆汀·塔伦蒂诺,罗宾·威廉姆斯、马特·达蒙、明妮·德里弗,8.4,暂无,美国,126分钟, 剧情  ,1997-12-05
78,重庆森林,北野武,梁朝伟、王菲、金城武,8.6,暂无,中国香港,102分钟, 剧情   悬疑   爱情  ,1994-07-14
79,剪刀手爱德华,拉吉库马尔·希拉尼,约翰尼·德普、薇诺娜·瑞德、黛安娜·维斯特,8.8,暂无,美国,105分钟, 剧情   爱情   奇幻  ,1990-12-06
80,辩护人,延尚昊,宋康昊、郭度沅、吴达洙,8.8,暂无,韩国,127分钟, 剧情  ,2013-12-18
81,控方证人,延相昊,泰隆·鲍华、玛琳·黛德丽、查尔斯·劳顿,8.5,暂无,美国,116分钟, 剧情   悬疑   犯罪  ,1957-12-17
82,素媛,大卫·芬奇,李甄、薛耿求、严智苑,9.1,暂无,韩国,122分钟, 剧情  ,2013-10-02
83,波西米亚狂想曲,王家卫,拉米·马雷克、本·哈迪、约瑟夫•梅泽罗,9.4,9907,英国,134分钟, 剧情   音乐   传记  ,2019-03-22
84,时空恋旅人,刘伟强,瑞秋·麦克亚当斯、多姆纳尔·格里森、比尔·奈伊,8.9,暂无,英国,123分钟, 喜剧   爱情   奇幻  ,2013-09-04
85,断背山,麦兆辉,希斯·莱杰、杰克·吉伦哈尔、米歇尔·威廉姆斯,8.9,暂无,"美国,加拿大",134分钟, 剧情   爱情   家庭  ,2005-09-02
86,天空之城,理查德·林克莱特,寺田农、鹫尾真知子、龟山助清,9.0,暂无,日本,125分钟, 动画   奇幻   冒险  ,1992-05-01
87,入殓师,马克·赫尔曼,本木雅弘、广末凉子、山崎努,8.7,2289,日本,131分钟, 剧情  ,2021-10-29
88,十二怒汉,马克·鲁赫曼,亨利·方达、李·科布、马丁·鲍尔萨姆,9.1,暂无,美国,159分钟, 剧情   悬疑  ,1957-04-13
89,两杆大烟枪,格斯·范·桑特,杰森·弗莱明、德克斯特·弗莱彻、杰森•斯坦森,8.7,暂无,英国,107分钟, 惊悚   剧情   犯罪   喜剧  ,1998-08-28
90,蝙蝠侠：黑暗骑士,王家卫,克里斯蒂安·贝尔、希斯·莱杰、阿伦·伊克哈特,9.3,暂无,"美国,英国",152分钟, 剧情   动作   科幻   惊悚  ,2008-07-14
91,猫鼠游戏,蒂姆·波顿,莱昂纳多·迪卡普里奥、汤姆·汉克斯、克里斯托弗·沃肯,8.6,1200,"美国,加拿大",141分钟, 剧情   传记   犯罪  ,2003-04-11
92,血战钢锯岭,杨宇硕,安德鲁·加菲尔德、雨果·维文、卢克·布雷西,9.3,42582,"澳大利亚,美国",139分钟, 剧情   战争   历史   传记  ,2016-12-08
93,真爱至上,比利·怀德,休·格兰特、比尔·奈伊、连姆·尼森,8.6,暂无,"英国,美国,法国",135分钟, 剧情   喜剧   爱情  ,2003-11-21
94,奇迹男孩,李濬益,雅各布·特瑞布雷、朱莉娅·罗伯茨、欧文·威尔逊,9.2,19151,美国,113分钟, 剧情   家庭  ,2018-01-19
95,大鱼,李俊益,伊万·麦克格雷格、阿尔伯特·芬尼、杰西卡·兰格,8.6,暂无,美国,125分钟, 奇幻  ,2003-12-04
96,钢琴家,布莱恩·辛格,艾德里安·布洛迪、艾米莉娅·福克斯、米哈乌·热布罗夫斯基,8.9,暂无,"法国,德国,英国,波兰",150分钟, 剧情   音乐   传记   战争  ,2002-05-24
97,饮食男女,理查德·柯蒂斯,郎雄、吴倩莲、杨贵媚,8.8,暂无,"中国台湾,美国",124分钟, 剧情   家庭  ,1994-08-03
98,致命魔术,李安,休·杰克曼、克里斯蒂安·贝尔、迈克尔·凯恩,8.8,暂无,"美国,英国",130分钟, 剧情   悬疑   惊悚  ,2006-10-17
99,网络谜踪,宫崎骏,约翰·赵、米切尔·拉、黛博拉·梅辛,8.6,3049,美国,102分钟, 剧情   悬疑   犯罪  ,2018-12-14
100,模仿游戏,泷田洋二郎,本尼迪克特·康伯巴奇、凯拉·奈特莉、马修·古迪,9.3,5247,英国,114分钟, 剧情   战争   传记  ,2015-07-21
